City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,81.16,overcast clouds,-0.6,73.0833,Scoop Guest House
1,Atuona,PF,76.39,broken clouds,-9.8,-139.0333,Villa Enata
3,Cape Town,ZA,80.49,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
4,Ajdabiya,LY,77.92,scattered clouds,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
8,Biak,ID,75.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
11,Porbandar,IN,84.16,few clouds,21.6422,69.6093,Lords Inn Porbandar
12,Hermanus,ZA,79.25,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
13,Hilo,US,80.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
17,Axim,GH,81.0,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
21,Ambilobe,MG,75.0,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
22,Multan,PK,85.89,smoke,30.1956,71.4753,Hotel B R Lounge
33,Lorengau,PG,79.63,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
36,Natal,BR,84.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
44,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
61,Naranjito,EC,76.68,few clouds,-2.2167,-79.4833,canton marcelino maridueña
66,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
77,Frankfort,ZA,84.69,scattered clouds,-27.2667,28.4833,Formule 11 Accomodation
78,Hasaki,JP,76.21,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
79,Belmonte,BR,82.65,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
81,Bathsheba,BB,83.35,light rain,13.2167,-59.5167,Atlantis Hotel
84,Asyut,EG,84.15,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
86,Touros,BR,85.82,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
89,Sur,OM,81.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
101,Lazaro Cardenas,MX,81.84,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
104,Gwadar,PK,81.61,clear sky,25.1216,62.3254,Sadaf Resort
113,Kulhudhuffushi,MV,81.48,broken clouds,6.6221,73.07,Haajy Guest House 1
114,Butaritari,KI,81.48,light rain,3.0707,172.7902,Isles Sunset Lodge
123,Eyl,SO,79.86,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
133,Raghogarh,IN,75.83,light rain,24.45,77.2,महारानी मंदिर
134,Kathu,TH,84.74,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
135,Parrita,CR,81.41,overcast clouds,9.5201,-84.3225,Beso del Viento
140,Ribeira Grande,PT,75.78,few clouds,38.5167,-28.7,Quinta da Meia Eira
147,Sakakah,SA,87.75,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
152,Porto Novo,BJ,83.66,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
154,Faanui,PF,77.61,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
156,Miri,MY,76.8,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
157,Bredasdorp,ZA,75.97,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
158,Kahului,US,77.02,broken clouds,20.8947,-156.47,Maui Seaside Hotel
159,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
161,Victoria,HK,77.38,broken clouds,22.2855,114.1577,Mini Central
170,Xai-Xai,MZ,77.16,scattered clouds,-25.0519,33.6442,Complexo da Familia
171,Impfondo,CG,81.25,light rain,1.6381,18.0667,Auberge La Place de Jules
174,Mogadishu,SO,77.76,clear sky,2.0371,45.3438,Hotel Juba
175,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
176,Vanimo,PG,79.16,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
177,Kavieng,PG,80.96,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
183,Kandrian,PG,76.86,broken clouds,-6.2167,149.55,Kandrian Station
184,Bengkulu,ID,76.03,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
189,Chake Chake,TZ,76.5,clear sky,-5.2459,39.7666,Pemba Sea View Hotel
190,Cartagena,CO,85.62,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
195,Saldanha,ZA,83.41,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
197,Ijero,NG,81.97,broken clouds,6.4819,3.3803,Esporta Suites Yaba
199,Bandarbeyla,SO,78.28,broken clouds,9.4942,50.8122,JABIR HOTEL
200,Chalmette,US,75.2,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
202,Ndola,ZM,85.3,scattered clouds,-12.9587,28.6366,Chabanga Lodge iSpot
204,San Patricio,US,84.07,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
206,Kirakira,SB,77.79,scattered clouds,-10.4544,161.9205,SanBiz Lodge
207,Luanda,AO,77.92,clear sky,-8.8368,13.2343,EPIC SANA Luanda
208,Acarau,BR,88.88,scattered clouds,-2.8856,-40.12,castelo pizzaria
216,Alofi,NU,77.07,light rain,-19.0595,-169.9187,Taloa Heights
218,Pansemal,IN,80.98,broken clouds,21.65,74.7,जय अम्बे टी स्टाल निवाली रोड पानसेमल
220,Luganville,VU,76.48,broken clouds,-15.5333,167.1667,The Espiritu Hotel
225,Buraydah,SA,88.74,clear sky,26.326,43.975,Mövenpick Qassim
228,Progreso,MX,83.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
232,Carutapera,BR,86.45,broken clouds,-1.195,-46.02,Lidera
242,Sungairaya,ID,78.08,moderate rain,0.7,108.9,Rumah Kuku Moimoi Shelly
246,Kalmunai,LK,80.78,scattered clouds,7.4167,81.8167,VS Villa
248,Itarema,BR,88.84,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
256,Quelimane,MZ,82.35,few clouds,-17.8786,36.8883,Hotel Flamingo
259,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
261,Phalaborwa,ZA,83.93,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
262,Cravo Norte,CO,85.03,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
263,Tanuku,IN,79.16,overcast clouds,16.75,81.7,Hotel Sri Devi Residency
267,Tabou,CI,80.62,light rain,4.423,-7.3528,hotêl doufoulougou
268,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
269,Celestun,MX,82.33,overcast clouds,20.8667,-90.4,Posada Lilia
272,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
273,Ponta Delgada,PT,77.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
275,Ormara,PK,82.44,clear sky,25.2088,64.6357,Kenara Colony House for Rent
277,Kavaratti,IN,81.48,overcast clouds,10.5669,72.642,Green leaf
278,Mumford,GH,80.35,scattered clouds,5.2618,-0.759,Peace Guest House
280,Pochutla,MX,84.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
283,Poso,ID,76.55,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
288,Qeshm,IR,87.67,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
292,Ixtapa,MX,84.22,clear sky,20.7,-105.2,hotel la terminal
293,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
296,Awjilah,LY,83.16,clear sky,29.1081,21.2869,المنزل
298,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
303,Sao Filipe,CV,79.38,few clouds,14.8961,-24.4956,Hotel Xaguate
313,Puerto Carreno,CO,85.64,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
315,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
319,Mossendjo,CG,79.09,light rain,-2.9506,12.7261,HOTEL D'ASSISE
327,Nouadhibou,MR,75.18,scattered clouds,20.931,-17.0347,El Medina
331,Dicabisagan,PH,77.74,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
334,Karratha,AU,76.82,few clouds,-20.7377,116.8463,ibis Styles Karratha
335,Ponta Do Sol,PT,79.0,broken clouds,32.6667,-17.1,Hotel do Campo
339,Zaltan,LY,85.46,broken clouds,32.947,11.8665,Fars Alfelale
340,Giddalur,IN,75.54,overcast clouds,15.35,78.9167,Shivaji Lodge
342,Kutum,SD,88.56,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
343,Yenagoa,NG,82.33,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
344,Sibolga,ID,77.9,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
347,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
348,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
350,Kuito,AO,86.34,clear sky,-12.3833,16.9333,Herdeiros de Antunes Capusso
351,Candelaria,PH,78.39,broken clouds,13.9311,121.4233,Casa de Provincia
355,Umm Lajj,SA,84.29,clear sky,25.0213,37.2685,Moon light Furnished Units
356,Buala,SB,79.43,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
359,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Beach Rotana
361,Grand-Lahou,CI,82.44,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
363,Suchiate,MX,78.98,overcast clouds,14.55,-92.2167,Suchiate Rainforest ecolodge
364,Namatanai,PG,77.18,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
369,Kampong Thum,KH,75.61,overcast clouds,12.7111,104.8887,Sambor Village Hotel
372,Rincon,US,75.9,broken clouds,32.296,-81.2354,Days Inn Rincon
374,Yarada,IN,80.92,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
375,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
383,Sanghar,PK,89.53,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
384,Kinango,KE,78.91,clear sky,-4.1372,39.3153,Legacy Hotel
385,Cockburn Town,TC,82.99,few clouds,21.4612,-71.1419,Osprey Beach Hotel
395,Tual,ID,83.16,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
397,Pedernales,DO,86.25,clear sky,18.0384,-71.744,Hotel Costa Marina
402,Voi,KE,79.77,clear sky,-3.3945,38.563,Voi Wildlife Lodge
403,Meulaboh,ID,77.95,overcast clouds,4.1363,96.1285,Kost Pria
405,Kupang,ID,81.48,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
410,Sola,VU,78.67,few clouds,-13.8833,167.55,Leumerus Bungalows
411,Jaque,PA,80.33,light rain,7.5175,-78.1703,Aventuras Jaque S.A
412,Libreville,GA,81.45,broken clouds,0.3925,9.4537,Hotel Kreg Le Patio
414,Samana,DO,86.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
416,Mmabatho,ZA,89.56,clear sky,-25.85,25.6333,Mahikeng Guest Apartments
417,Carupano,VE,85.26,broken clouds,10.6678,-63.2585,Hotel La dorada
419,Saint Simons,US,75.02,overcast clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
423,Rudsar,IR,75.18,few clouds,37.1376,50.288,Hotel Bahar
424,Jejuri,IN,76.95,overcast clouds,18.2833,74.1667,Hotel Malhargad
425,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
429,Rameswaram,IN,81.63,scattered clouds,9.2833,79.3,Daiwik Hotels Rameswaram
434,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
438,Gambela,ET,77.43,light rain,8.25,34.5833,Solomon Debebe Hotel
443,Jalu,LY,82.99,clear sky,29.0331,21.5482,صاحبة الفخامة
444,Nawabganj,BD,82.76,scattered clouds,24.5911,88.271,দা সফ্‌ট আইটি
446,Katobu,ID,75.4,overcast clouds,-4.9408,122.5276,La Ode Husein
447,Lardos,GR,75.02,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
449,Iralaya,HN,81.9,overcast clouds,15.0,-83.2333,Iglesia morava renovada
454,Sao Joao Da Barra,BR,82.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
457,Conchas,BR,78.73,light rain,-23.0153,-48.0106,Pousada Villa Harmonia
459,Waddan,LY,85.32,clear sky,29.1614,16.139,محل الشريف محمد العايب
466,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
477,Sabang,ID,81.95,overcast clouds,5.8933,95.3214,Hotel Citra
478,Surt,LY,79.14,clear sky,31.2089,16.5887,فندق المدينة
481,Somerset East,ZA,82.58,overcast clouds,-32.7217,25.588,Mbali Lodge
482,Sobradinho,BR,89.35,scattered clouds,-12.8333,-39.1,Pousada Pau Brasil
486,Nkoteng,CM,76.69,overcast clouds,4.5167,12.0333,Résidence OOCLO-Cannelle
488,Dingle,PH,76.42,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
491,Sulangan,PH,83.66,scattered clouds,11.1373,123.7228,Maia's Beach Resort
496,Bonthe,SL,82.06,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
500,Mana,GF,87.13,scattered clouds,5.6592,-53.7767,LE SAMANA
502,Melilla,ES,79.0,few clouds,35.2937,-2.9383,Hotel Anfora
510,Guasdualito,VE,85.96,broken clouds,7.2424,-70.7324,Hotel Cuibas
515,Pathein,MM,76.57,overcast clouds,16.7833,94.7333,Pathein Hotel
516,Lamu,KE,77.22,light rain,-2.2717,40.902,Lamu House
523,Rodrigues Alves,BR,89.8,scattered clouds,-7.738,-72.6509,Pousada Aconchego
524,Banda Aceh,ID,79.77,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
527,Oranjestad,AW,87.91,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
529,Jadu,LY,86.23,few clouds,31.953,12.0261,امياس للصرافة
530,Kyaikkami,MM,80.85,scattered clouds,16.08,97.5675,St. joseph catholic church
531,Xuddur,SO,85.68,overcast clouds,4.1213,43.8894,Banjanay Hotel
536,Constantine,DZ,81.81,scattered clouds,36.365,6.6147,Grand Hotel Cirta
539,The Valley,AI,87.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
541,Anito,PH,78.35,overcast clouds,12.4497,125.2886,El Felix Cottages
543,Barkhan,PK,75.49,clear sky,29.8977,69.5256,Sardar
546,Biharamulo,TZ,76.39,broken clouds,-2.6319,31.3089,Annex Lodge
547,Mecca,SA,89.78,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
556,Panlaitan,PH,82.44,overcast clouds,12.1191,119.8486,SOUTH BEACH
560,Hatillo,PR,88.38,clear sky,18.4863,-66.8254,El Buen Hotel
564,Caravelas,BR,86.04,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
567,Praya,CV,86.54,broken clouds,14.9215,-23.5087,LT Aparthotel
576,Mlowo,TZ,77.7,overcast clouds,-9.0,32.9833,Mchacho Drinks & Guest house
579,Dickinson,US,80.17,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
582,Inyonga,TZ,83.75,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
593,Siteki,SZ,75.02,few clouds,-26.45,31.95,Siteki Hotel
596,Algiers,DZ,80.42,light rain,36.7525,3.042,Sofitel Algiers Hamma Garden
598,Sauteurs,GD,84.9,overcast clouds,12.2167,-61.6333,Barry's Country Retreat
601,Villavicencio,CO,82.74,broken clouds,4.142,-73.6266,Hotel del Llano
603,Sao Gabriel Da Cachoeira,BR,84.0,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
605,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
610,Jawhar,SO,79.68,few clouds,2.7809,45.5005,Hotel Shabelle
611,Nazare Da Mata,BR,87.03,broken clouds,-7.7417,-35.2278,Hotel Santa Inêz
613,Mitsamiouli,KM,75.49,light rain,-11.3847,43.2844,Foyer ADM
618,Tarakan,ID,81.9,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
621,Honiara,SB,77.36,few clouds,-9.4333,159.95,Heritage Park Hotel
625,Bang Yai,TH,80.58,overcast clouds,13.8434,100.3625,Thai House Hotel
626,Tautira,PF,75.9,light rain,-17.7333,-149.15,Pension Oaoa
635,Anloga,GH,80.67,moderate rain,5.7947,0.8973,Pin Drop Hotel
636,Ugoofaaru,MV,81.09,overcast clouds,5.6667,73.0,Ungoofaaru Inn
637,Ishigaki,JP,75.33,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
638,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
649,Kodinar,IN,81.52,scattered clouds,20.7903,70.7031,residency of N.B vadhel
652,Champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
654,Garowe,SO,84.27,overcast clouds,8.4054,48.4845,Curubo Hotel
660,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
661,Road Town,VG,87.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
662,Alugan,PH,78.22,overcast clouds,12.2188,125.4808,JM Lodge
667,Trincomalee,LK,80.47,scattered clouds,8.5711,81.2335,Welcombe Hotel
668,Bubaque,GW,81.81,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
673,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
676,Catio,GW,84.97,moderate rain,11.2833,-15.25,Pausada Morabedja
678,Springbok,ZA,83.73,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
680,Mokolo,CM,85.91,overcast clouds,10.7398,13.8019,Diwa Hôtel
683,Kudahuvadhoo,MV,81.46,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
695,Phan Thiet,VN,77.86,overcast clouds,10.9333,108.1,Hotel Saigon-PT
697,Ewa Beach,US,76.01,overcast clouds,21.3156,-158.0072,Base Lodging
700,Gigmoto,PH,80.02,overcast clouds,13.7796,124.39,Cj's Travellers Inn
704,Aden,YE,85.46,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
