City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,81.16,77,99,16.22,overcast clouds
1,Atuona,PF,-9.8,-139.0333,76.39,67,83,16.53,broken clouds
2,Peniche,PT,39.3558,-9.3811,68.11,92,55,7.0,broken clouds
3,Cape Town,ZA,-33.9258,18.4232,80.49,34,100,10.2,overcast clouds
4,Ajdabiya,LY,30.7554,20.2263,77.92,41,38,13.11,scattered clouds
5,Nemuro,JP,43.3236,145.575,61.36,94,100,16.93,overcast clouds
6,Olafsvik,IS,64.8945,-23.7142,37.6,60,86,9.78,overcast clouds
7,Horizontina,BR,-27.6258,-54.3078,53.65,93,100,7.43,overcast clouds
8,Biak,ID,-0.9131,122.8766,75.99,86,96,6.11,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,47.77,95,96,14.5,light rain
10,Haines Junction,CA,60.7522,-137.5108,35.33,90,100,3.51,light snow
11,Porbandar,IN,21.6422,69.6093,84.16,68,17,9.75,few clouds
12,Hermanus,ZA,-34.4187,19.2345,79.25,42,100,12.3,overcast clouds
13,Hilo,US,19.7297,-155.09,80.28,86,0,4.61,clear sky
14,Narsaq,GL,60.9167,-46.05,43.02,98,100,7.92,light rain
15,Yellowknife,CA,62.456,-114.3525,54.52,53,100,16.02,overcast clouds
16,Tuatapere,NZ,-46.1333,167.6833,47.44,92,100,13.67,light rain
17,Axim,GH,4.8699,-2.2405,81.0,76,83,7.81,light rain
18,College,US,64.8569,-147.8028,31.59,90,100,12.66,light snow
19,Saint-Philippe,RE,-21.3585,55.7679,72.99,76,48,9.84,scattered clouds
20,Dikson,RU,73.5069,80.5464,34.25,99,100,12.15,overcast clouds
21,Ambilobe,MG,-13.2,49.05,75.0,59,3,4.63,clear sky
22,Multan,PK,30.1956,71.4753,85.89,54,20,0.0,smoke
23,Sorland,NO,67.667,12.6934,51.66,84,100,24.61,overcast clouds
24,Jamestown,US,42.097,-79.2353,60.03,56,75,6.91,broken clouds
25,Alta,NO,69.9689,23.2717,42.06,79,0,0.0,clear sky
26,Meru,KE,0.0463,37.6559,69.44,54,69,8.03,broken clouds
27,Nelson Bay,AU,-32.7167,152.15,62.01,77,82,11.99,broken clouds
28,Fortuna,US,40.5982,-124.1573,51.98,91,100,3.44,overcast clouds
29,Taoudenni,ML,22.6783,-3.9836,104.23,13,69,14.29,broken clouds
30,Juneau,US,58.3019,-134.4197,48.22,97,100,3.44,light rain
31,Strezhevoy,RU,60.7333,77.5889,47.1,86,100,16.53,light rain
32,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,100,2.3,overcast clouds
33,Lorengau,PG,-2.0226,147.2712,79.63,67,71,5.68,broken clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,71.56,86,90,5.01,overcast clouds
35,Georgetown,MY,5.4112,100.3354,82.33,77,20,0.0,few clouds
36,Natal,BR,-5.795,-35.2094,84.85,74,75,16.11,broken clouds
37,Albany,US,42.6001,-73.9662,54.27,78,99,7.16,overcast clouds
38,Lebu,CL,-37.6167,-73.65,52.75,62,0,18.45,clear sky
39,Bluff,NZ,-46.6,168.3333,49.35,83,100,27.67,overcast clouds
40,Kachug,RU,53.9606,105.8817,37.02,59,100,1.86,overcast clouds
41,Novyy Urengoy,RU,66.0833,76.6333,40.98,96,100,10.47,light rain
42,Ushuaia,AR,-54.8,-68.3,47.86,61,75,17.27,broken clouds
43,Skibbereen,IE,51.55,-9.2667,58.1,57,71,7.36,broken clouds
44,San Cristobal,VE,7.7669,-72.225,78.98,51,79,6.2,broken clouds
45,Zarubino,RU,42.63,131.0922,46.02,82,91,20.58,light rain
46,Punta Arenas,CL,-53.15,-70.9167,48.31,66,75,23.02,broken clouds
47,Lere,NG,10.387,8.5726,86.9,41,6,5.32,clear sky
48,Kholodnyy,RU,62.7167,147.95,1.63,95,30,0.34,scattered clouds
49,Bakal,RU,54.9417,58.8083,44.11,77,92,4.97,overcast clouds
50,Vaini,TO,-21.2,-175.2,74.93,82,8,17.27,clear sky
51,Carnarvon,AU,-24.8667,113.6333,66.27,63,100,20.71,overcast clouds
52,Olive Branch,US,34.9618,-89.8295,69.57,51,0,5.75,clear sky
53,Mach,PK,29.8637,67.3298,74.95,11,0,3.85,clear sky
54,Avarua,CK,-21.2078,-159.775,71.65,88,75,13.8,broken clouds
55,Busselton,AU,-33.65,115.3333,55.56,56,95,11.92,overcast clouds
56,Saskylakh,RU,71.9167,114.0833,12.42,93,99,8.77,overcast clouds
57,Rikitea,PF,-23.1203,-134.9692,71.31,72,1,8.93,clear sky
58,Saint Anthony,US,45.0205,-93.218,56.14,68,0,8.05,clear sky
59,Kruisfontein,ZA,-34.0033,24.7314,71.89,71,100,16.04,overcast clouds
60,Saint George,US,37.1041,-113.5841,65.79,43,0,1.01,clear sky
61,Naranjito,EC,-2.2167,-79.4833,76.68,45,23,2.51,few clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,100,8.05,overcast clouds
63,Hobart,AU,-42.8794,147.3294,50.05,89,40,1.14,scattered clouds
64,Pangnirtung,CA,66.1451,-65.7125,25.05,63,83,2.26,broken clouds
65,Tuktoyaktuk,CA,69.4541,-133.0374,30.83,91,100,30.91,overcast clouds
66,Puerto Escondido,MX,15.85,-97.0667,81.43,74,40,5.75,scattered clouds
67,Doha,QA,25.2867,51.5333,93.51,55,0,5.75,clear sky
68,Anadyr,RU,64.75,177.4833,26.96,68,74,17.76,broken clouds
69,Kodiak,US,57.79,-152.4072,45.91,76,100,3.44,overcast clouds
70,Westport,US,41.1415,-73.3579,65.89,60,0,6.91,clear sky
71,Lavrentiya,RU,65.5833,-171.0,25.41,72,4,8.19,clear sky
72,Linqiong,CN,30.4159,103.4609,58.71,77,89,3.11,overcast clouds
73,Konya,TR,38.1667,32.5,58.48,49,6,6.55,clear sky
74,Kapaa,US,22.0752,-159.319,71.58,83,0,6.91,clear sky
75,Brigantine,US,39.4101,-74.3646,64.15,55,0,6.91,clear sky
76,Airai,TL,-8.9266,125.4092,61.84,86,100,2.21,overcast clouds
77,Frankfort,ZA,-27.2667,28.4833,84.69,16,46,9.13,scattered clouds
78,Hasaki,JP,35.7333,140.8333,76.21,81,100,25.08,overcast clouds
79,Belmonte,BR,-15.8631,-38.8828,82.65,62,35,10.6,scattered clouds
80,Bambous Virieux,MU,-20.3428,57.7575,73.22,68,36,12.28,scattered clouds
81,Bathsheba,BB,13.2167,-59.5167,83.35,78,98,17.83,light rain
82,Barrow,US,71.2906,-156.7887,19.42,93,0,10.36,clear sky
83,New Norfolk,AU,-42.7826,147.0587,49.71,95,61,2.44,broken clouds
84,Asyut,EG,27.181,31.1837,84.15,29,0,13.22,clear sky
85,Marsaxlokk,MT,35.8419,14.5431,72.21,78,20,12.66,few clouds
86,Touros,BR,-5.1989,-35.4608,85.82,61,57,15.7,broken clouds
87,Souillac,MU,-20.5167,57.5167,71.67,71,30,12.35,scattered clouds
88,Bulgan,MN,48.8125,103.5347,36.23,60,100,2.82,overcast clouds
89,Sur,OM,22.5667,59.5289,81.77,53,6,3.83,clear sky
90,Severo-Kurilsk,RU,50.6789,156.125,45.0,78,100,6.58,overcast clouds
91,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,60,75,8.05,broken clouds
92,Abu Samrah,SY,35.3029,37.1841,76.37,36,1,3.69,clear sky
93,Kodinsk,RU,58.6881,99.1844,40.12,95,61,4.85,broken clouds
94,Naze,JP,28.3667,129.4833,68.45,59,100,15.35,overcast clouds
95,Kologriv,RU,58.8275,44.3178,41.29,89,6,4.18,clear sky
96,Paamiut,GL,61.994,-49.6678,37.69,90,100,37.09,light rain
97,Locri,IT,38.2414,16.2623,70.32,94,100,9.22,overcast clouds
98,Kaitangata,NZ,-46.2817,169.8464,52.61,66,39,20.51,scattered clouds
99,Catamarca,AR,-28.4696,-65.7852,71.06,21,0,5.99,clear sky
100,Milkovo,RU,54.7167,158.6167,31.17,80,14,5.99,few clouds
101,Lazaro Cardenas,MX,17.9583,-102.2,81.84,68,97,2.55,overcast clouds
102,Port Elizabeth,ZA,-33.918,25.5701,74.1,87,0,19.57,clear sky
103,Aksu,CN,41.1231,80.2644,62.51,28,2,5.03,clear sky
104,Gwadar,PK,25.1216,62.3254,81.61,55,1,12.64,clear sky
105,Ostrovnoy,RU,68.0531,39.5131,40.06,85,7,17.87,clear sky
106,Ancud,CL,-41.8697,-73.8203,49.37,64,1,5.08,clear sky
107,Warrington,GB,53.3925,-2.5802,57.33,65,40,17.27,scattered clouds
108,Pacific Grove,US,36.6177,-121.9166,56.43,96,100,8.01,mist
109,Leninsk,RU,48.7119,45.1994,60.84,60,99,8.61,overcast clouds
110,Chokurdakh,RU,70.6333,147.9167,19.22,93,83,14.45,broken clouds
111,Alenquer,BR,-1.9417,-54.7383,95.88,40,100,3.47,overcast clouds
112,Dharchula,IN,29.85,80.5333,64.22,87,59,3.98,broken clouds
113,Kulhudhuffushi,MV,6.6221,73.07,81.48,80,53,19.6,broken clouds
114,Butaritari,KI,3.0707,172.7902,81.48,74,85,16.58,light rain
115,Marquette,US,46.5333,-87.6335,42.82,75,100,5.32,overcast clouds
116,Sitka,US,57.0531,-135.33,48.09,66,75,3.44,broken clouds
117,Henties Bay,NA,-22.116,14.2845,62.82,86,42,9.8,scattered clouds
118,Srednekolymsk,RU,67.45,153.6833,17.94,92,74,9.08,broken clouds
119,Curitibanos,BR,-27.2828,-50.5844,49.59,98,100,7.47,light rain
120,Laramie,US,41.3114,-105.5911,54.95,44,0,8.05,clear sky
121,Oranjemund,NA,-28.55,16.4333,64.92,74,100,17.81,overcast clouds
122,Waipawa,NZ,-41.4122,175.5153,54.12,72,98,19.28,light rain
123,Eyl,SO,7.9803,49.8164,79.86,76,100,20.49,overcast clouds
124,Muriwai Beach,NZ,-36.8167,174.45,56.48,86,97,5.37,overcast clouds
125,Te Anau,NZ,-45.4167,167.7167,44.67,93,86,1.48,overcast clouds
126,Hay River,CA,60.8156,-115.7999,57.69,49,100,14.85,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,70.18,79,95,11.01,overcast clouds
128,Beloha,MG,-25.1667,45.05,73.47,73,0,10.09,clear sky
129,Hualmay,PE,-11.0964,-77.6139,65.57,75,65,8.03,broken clouds
130,Chapais,CA,49.7834,-74.8492,33.58,87,100,10.13,overcast clouds
131,East London,ZA,-33.0153,27.9116,68.94,77,20,20.71,few clouds
132,Mahebourg,MU,-20.4081,57.7,73.26,78,75,11.5,broken clouds
133,Raghogarh,IN,24.45,77.2,75.83,84,74,4.47,light rain
134,Kathu,TH,7.9178,98.3332,84.74,85,100,3.71,overcast clouds
135,Parrita,CR,9.5201,-84.3225,81.41,75,94,3.44,overcast clouds
136,Mount Gambier,AU,-37.8333,140.7667,55.78,59,100,10.6,light rain
137,Chuy,UY,-33.6971,-53.4616,58.48,53,5,9.44,clear sky
138,Shubarkuduk,KZ,49.1447,56.4872,55.92,31,15,11.01,few clouds
139,Faro,PT,37.0194,-7.9322,70.18,77,20,10.36,few clouds
140,Ribeira Grande,PT,38.5167,-28.7,75.78,78,20,6.91,few clouds
141,Dunedin,NZ,-45.8742,170.5036,49.05,72,28,9.33,scattered clouds
142,San Quintin,MX,30.4833,-115.95,68.18,86,49,9.17,scattered clouds
143,Lompoc,US,34.6391,-120.4579,60.78,94,100,3.44,overcast clouds
144,Mnogovershinnyy,RU,53.9353,139.9242,28.9,85,1,1.99,clear sky
145,Yarmouth,US,41.7057,-70.2286,64.96,66,0,9.22,clear sky
146,Gusau,NG,12.1628,6.6614,93.81,24,9,5.08,clear sky
147,Sakakah,SA,29.9697,40.2064,87.75,19,0,6.42,clear sky
148,Makariv,UA,50.4641,29.8113,56.17,65,3,7.65,clear sky
149,Verkhnyaya Inta,RU,65.9811,60.3094,40.06,87,99,19.44,overcast clouds
150,Guerrero Negro,MX,27.9769,-114.0611,70.56,83,78,9.62,broken clouds
151,Puteyets,RU,65.1716,57.091,41.56,77,99,12.37,overcast clouds
152,Porto Novo,BJ,6.4965,2.6036,83.66,67,81,8.34,broken clouds
153,Klaksvik,FO,62.2266,-6.589,43.72,75,100,40.6,light rain
154,Faanui,PF,-16.4833,-151.75,77.61,75,7,17.43,clear sky
155,Upernavik,GL,72.7868,-56.1549,13.73,69,15,4.88,few clouds
156,Miri,MY,4.4148,114.0089,76.8,88,100,3.42,overcast clouds
157,Bredasdorp,ZA,-34.5322,20.0403,75.97,48,100,7.34,overcast clouds
158,Kahului,US,20.8947,-156.47,77.02,86,75,4.61,broken clouds
159,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,80,47,5.82,scattered clouds
160,Lagoa,PT,39.05,-27.9833,70.38,85,10,6.04,clear sky
161,Victoria,HK,22.2855,114.1577,77.38,39,51,11.99,broken clouds
162,Antofagasta,CL,-23.65,-70.4,60.08,62,9,9.35,clear sky
163,Vilyuysk,RU,63.7553,121.6247,25.41,95,100,3.83,overcast clouds
164,Tibati,CM,6.4667,12.6333,73.17,88,100,1.95,light rain
165,Longjiang,CN,47.3303,123.1836,38.91,39,0,6.67,clear sky
166,Tasiilaq,GL,65.6145,-37.6368,33.96,96,100,12.19,snow
167,Torbay,CA,47.6666,-52.7314,56.57,69,41,11.01,scattered clouds
168,Kaeo,NZ,-35.1,173.7833,57.33,94,100,4.65,overcast clouds
169,Pimentel,PE,-6.8367,-79.9342,66.49,72,40,10.36,scattered clouds
170,Xai-Xai,MZ,-25.0519,33.6442,77.16,74,47,9.71,scattered clouds
171,Impfondo,CG,1.6381,18.0667,81.25,69,76,2.28,light rain
172,Asau,RO,46.4333,26.4,58.12,55,1,3.8,clear sky
173,Dan Khun Thot,TH,15.2085,101.7714,72.46,86,100,12.62,overcast clouds
174,Mogadishu,SO,2.0371,45.3438,77.76,81,10,17.56,clear sky
175,Denpasar,ID,-8.65,115.2167,80.26,94,20,0.0,few clouds
176,Vanimo,PG,-2.6741,141.3028,79.16,86,100,4.0,overcast clouds
177,Kavieng,PG,-2.5744,150.7967,80.96,68,35,11.59,scattered clouds
178,Talnakh,RU,69.4865,88.3972,33.91,99,100,10.96,snow
179,Cidreira,BR,-30.1811,-50.2056,60.51,61,100,11.07,light rain
180,Inuvik,CA,68.3499,-133.7218,30.83,91,100,25.46,overcast clouds
181,Provideniya,RU,64.3833,-173.3,28.72,69,28,8.19,scattered clouds
182,Nikolskoye,RU,59.7035,30.7861,49.89,80,89,5.61,overcast clouds
183,Kandrian,PG,-6.2167,149.55,76.86,86,82,4.68,broken clouds
184,Bengkulu,ID,-3.8004,102.2655,76.03,86,100,5.01,light rain
185,Leeton,AU,-34.5667,146.4,47.89,83,56,6.29,broken clouds
186,Georgiyevka,KZ,43.0369,74.7114,50.04,43,0,6.71,clear sky
187,Pahrump,US,36.2083,-115.9839,73.98,34,31,2.75,scattered clouds
188,Channel-Port Aux Basques,CA,47.5702,-59.1367,48.58,60,13,19.62,few clouds
189,Chake Chake,TZ,-5.2459,39.7666,76.5,75,2,11.54,clear sky
190,Cartagena,CO,10.3997,-75.5144,85.62,79,40,9.22,scattered clouds
191,Trussville,US,33.6198,-86.6089,67.28,50,0,6.91,clear sky
192,San Jeronimo,PE,-11.9472,-75.2829,58.37,51,41,3.56,scattered clouds
193,Castro,BR,-24.7911,-50.0119,59.49,96,100,9.35,light rain
194,Huarmey,PE,-10.0681,-78.1522,66.16,78,62,9.08,broken clouds
195,Saldanha,ZA,-33.0117,17.9442,83.41,28,100,14.61,overcast clouds
196,Egvekinot,RU,66.3167,-179.1667,12.04,71,21,6.11,few clouds
197,Ijero,NG,6.4819,3.3803,81.97,73,75,10.02,broken clouds
198,Thompson,CA,55.7435,-97.8558,48.36,76,20,4.61,few clouds
199,Bandarbeyla,SO,9.4942,50.8122,78.28,85,70,14.67,broken clouds
200,Chalmette,US,29.9427,-89.9634,75.2,48,0,14.97,clear sky
201,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,75,12.66,broken clouds
202,Ndola,ZM,-12.9587,28.6366,85.3,16,29,9.98,scattered clouds
203,Suslovo,RU,56.2167,88.1167,43.52,85,100,11.05,overcast clouds
204,San Patricio,US,28.017,-97.5169,84.07,50,7,12.8,clear sky
205,Hongjiang,CN,27.11,109.9956,56.23,47,97,2.35,overcast clouds
206,Kirakira,SB,-10.4544,161.9205,77.79,83,33,1.9,scattered clouds
207,Luanda,AO,-8.8368,13.2343,77.92,73,0,14.7,clear sky
208,Acarau,BR,-2.8856,-40.12,88.88,53,40,20.83,scattered clouds
209,Gotsu,JP,35.0,132.2167,60.82,57,98,25.28,overcast clouds
210,Ankang,CN,32.68,109.0172,52.56,66,100,0.04,overcast clouds
211,Vangaindrano,MG,-23.35,47.6,72.39,74,0,11.79,clear sky
212,Luderitz,NA,-26.6481,15.1594,61.5,84,79,14.05,broken clouds
213,Mwense,ZM,-10.3845,28.698,92.43,11,20,6.58,few clouds
214,Burmakino,RU,57.4166,40.2369,47.77,66,0,2.24,clear sky
215,Escanaba,US,45.7453,-87.0646,46.71,68,0,1.01,clear sky
216,Alofi,NU,-19.0595,-169.9187,77.07,78,38,18.3,light rain
217,Boende,CD,-0.2167,20.8667,78.55,75,100,2.26,overcast clouds
218,Pansemal,IN,21.65,74.7,80.98,77,81,3.47,broken clouds
219,Zhadovka,RU,53.5746,46.9498,56.41,64,100,6.89,overcast clouds
220,Luganville,VU,-15.5333,167.1667,76.48,87,58,4.9,broken clouds
221,Khatanga,RU,71.9667,102.5,2.82,98,81,3.11,broken clouds
222,Vao,NC,-22.6667,167.4833,72.23,70,100,22.03,overcast clouds
223,Norman Wells,CA,65.282,-126.8329,35.64,80,100,33.38,light snow
224,Kjopsvik,NO,68.097,16.3742,49.87,85,100,6.69,overcast clouds
225,Buraydah,SA,26.326,43.975,88.74,9,0,7.23,clear sky
226,Verkhnyaya Balkariya,RU,43.1279,43.4573,56.32,86,95,5.99,overcast clouds
227,Brae,GB,60.3964,-1.353,47.1,65,65,35.75,broken clouds
228,Progreso,MX,21.2833,-89.6667,83.1,80,98,15.14,overcast clouds
229,Japura,ID,-0.3167,102.35,73.0,89,99,2.37,overcast clouds
230,Fayaoue,NC,-20.65,166.5333,74.61,77,100,20.85,light rain
231,Tiksi,RU,71.6872,128.8694,12.9,89,78,13.69,broken clouds
232,Carutapera,BR,-1.195,-46.02,86.45,60,60,11.05,broken clouds
233,Goundam,ML,16.4145,-3.6708,103.32,12,2,12.15,clear sky
234,Leh,IN,34.1667,77.5833,48.76,33,82,5.84,broken clouds
