City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Batemans Bay,AU,-35.7167,150.1833,52.11,85,61,3.6,broken clouds
236,Nizhniy Ingash,RU,56.2,96.53,41.86,85,76,10.49,broken clouds
237,Saint-Felicien,CA,48.6501,-72.4491,47.08,53,75,11.5,broken clouds
238,Cheyenne,US,41.14,-104.8203,60.24,33,0,11.5,clear sky
239,Hearst,CA,49.6835,-83.6665,43.05,59,69,9.95,broken clouds
240,Shubarshi,KZ,48.5872,57.1869,55.49,33,6,10.78,clear sky
241,Obihiro,JP,42.9172,143.2044,57.31,92,100,3.51,heavy intensity rain
242,Sungairaya,ID,0.7,108.9,78.08,83,100,1.34,moderate rain
243,Clyde River,CA,70.4692,-68.5914,19.63,79,20,16.11,few clouds
244,Yakeshi,CN,49.2833,120.7333,31.12,49,18,5.17,few clouds
245,Changji,CN,44.0167,87.3167,54.39,47,75,4.47,broken clouds
246,Kalmunai,LK,7.4167,81.8167,80.78,78,40,6.96,scattered clouds
247,Lesnoy,RU,57.6198,63.0784,52.72,65,89,12.91,overcast clouds
248,Itarema,BR,-2.9248,-39.9167,88.84,51,61,19.57,broken clouds
249,Qaanaaq,GL,77.484,-69.3632,9.5,62,2,8.23,clear sky
250,Berdigestyakh,RU,62.0989,126.6992,29.39,95,100,5.06,overcast clouds
251,Jiangyou,CN,31.7667,104.7167,55.9,70,79,0.4,broken clouds
252,Prince George,CA,53.9166,-122.753,58.62,66,40,12.66,scattered clouds
253,Yangliuqing,CN,39.1375,116.9997,46.35,28,0,6.11,clear sky
254,Broken Hill,AU,-31.95,141.4333,59.94,36,100,9.46,overcast clouds
255,Mandurah,AU,-32.55,115.7,52.59,72,19,12.86,few clouds
256,Quelimane,MZ,-17.8786,36.8883,82.35,69,20,17.27,few clouds
257,Itapirapua,BR,-15.8233,-50.6133,93.7,32,85,7.11,overcast clouds
258,Tazovskiy,RU,67.4667,78.7,39.51,92,100,3.62,overcast clouds
259,Cabedelo,BR,-6.9811,-34.8339,83.07,71,31,17.85,scattered clouds
260,Morehead,US,37.2711,-87.1764,64.99,57,0,1.01,clear sky
261,Phalaborwa,ZA,-23.943,31.1411,83.93,43,0,13.96,clear sky
262,Cravo Norte,CO,6.3017,-70.2041,85.03,65,94,5.99,overcast clouds
263,Tanuku,IN,16.75,81.7,79.16,94,100,6.22,overcast clouds
264,Dongsheng,CN,39.8161,109.9776,40.71,24,8,6.15,clear sky
265,Mastic Beach,US,40.7668,-72.8521,66.49,59,0,8.05,clear sky
266,Yar-Sale,RU,66.8333,70.8333,41.04,80,92,12.37,overcast clouds
267,Tabou,CI,4.423,-7.3528,80.62,77,59,8.55,light rain
268,Salalah,OM,17.0151,54.0924,80.69,74,20,5.75,few clouds
269,Celestun,MX,20.8667,-90.4,82.33,77,100,15.55,overcast clouds
270,Taree,AU,-31.9,152.4667,58.1,78,98,0.78,overcast clouds
271,Megion,RU,61.0296,76.1136,50.02,89,100,18.25,light rain
272,Cabo San Lucas,MX,22.8909,-109.9124,84.51,57,0,4.61,clear sky
273,Ponta Delgada,PT,37.7333,-25.6667,77.72,65,20,12.66,few clouds
274,Plerin,FR,48.5425,-2.7798,58.39,89,100,11.5,overcast clouds
275,Ormara,PK,25.2088,64.6357,82.44,48,3,2.98,clear sky
276,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,61,0,13.8,clear sky
277,Kavaratti,IN,10.5669,72.642,81.48,78,90,10.22,overcast clouds
278,Mumford,GH,5.2618,-0.759,80.35,75,41,10.74,scattered clouds
279,Glazov,RU,58.1394,52.6584,46.02,94,100,4.25,overcast clouds
280,Pochutla,MX,15.7432,-96.4661,84.02,67,98,1.1,overcast clouds
281,Taltal,CL,-25.4,-70.4833,61.65,64,0,7.29,clear sky
282,Constitucion,CL,-35.3333,-72.4167,58.91,55,0,6.04,clear sky
283,Poso,ID,-1.3959,120.7524,76.55,89,100,1.28,overcast clouds
284,Gamba,GA,-2.65,10.0,81.1,73,73,10.58,broken clouds
285,Diosti,RO,44.1167,24.1833,65.75,40,100,10.38,overcast clouds
286,Bowen,AU,-20.0167,148.2333,74.05,80,77,14.67,broken clouds
287,Kedainiai,LT,55.2883,23.9747,54.07,63,10,8.55,clear sky
288,Qeshm,IR,26.9581,56.2719,87.67,51,0,10.45,clear sky
289,Pevek,RU,69.7008,170.3133,25.41,81,100,25.34,overcast clouds
290,Shache,CN,38.4167,77.2406,63.46,21,3,5.86,clear sky
291,Xucheng,CN,20.35,110.1288,70.34,74,33,5.68,scattered clouds
292,Ixtapa,MX,20.7,-105.2,84.22,78,0,0.0,clear sky
293,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,12.66,broken clouds
294,Valparaiso,CL,-33.0393,-71.6273,57.47,92,100,5.75,overcast clouds
295,Xihua,CN,33.7833,114.5167,53.01,41,95,5.39,overcast clouds
296,Awjilah,LY,29.1081,21.2869,83.16,25,0,7.29,clear sky
297,Ozinki,RU,51.1786,49.6769,55.45,62,100,17.13,overcast clouds
298,Acapulco,MX,16.8634,-99.8901,84.02,79,40,0.0,scattered clouds
299,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,18.41,shower rain
300,Sechura,PE,-5.5569,-80.8222,70.52,65,52,7.45,broken clouds
301,Santiago,CL,-33.4569,-70.6483,71.55,37,0,6.91,clear sky
302,Marsa Matruh,EG,31.3525,27.2453,74.5,58,4,8.79,clear sky
303,Sao Filipe,CV,14.8961,-24.4956,79.38,74,21,8.5,few clouds
304,Port Macquarie,AU,-31.4333,152.9167,58.89,71,98,5.46,overcast clouds
305,Samarkand,UZ,39.6542,66.9597,58.42,33,0,16.11,clear sky
306,Vila,PT,42.0304,-8.1588,57.7,91,97,2.51,overcast clouds
307,The Pas,CA,53.8251,-101.2541,48.22,76,0,8.05,clear sky
308,Cherskiy,RU,68.75,161.3,17.2,94,100,12.68,light snow
309,Kaspiyskiy,RU,45.3929,47.3707,65.88,84,96,8.34,overcast clouds
310,Geraldton,AU,-28.7667,114.6,57.61,77,75,10.36,broken clouds
311,Chifeng,CN,42.2683,118.9636,38.79,36,0,3.87,clear sky
312,Faya,SA,18.3851,42.4509,71.71,39,30,3.31,scattered clouds
313,Puerto Carreno,CO,6.189,-67.4859,85.64,67,87,4.29,overcast clouds
314,Londoko,RU,49.0333,131.9833,35.78,75,81,4.88,broken clouds
315,Kununurra,AU,-15.7667,128.7333,78.78,69,17,2.3,few clouds
316,Nome,US,64.5011,-165.4064,26.67,80,75,0.0,broken clouds
317,Tsabong,BW,-26.0217,22.401,96.96,7,78,16.35,broken clouds
318,Iskateley,RU,67.6803,53.1512,41.99,86,100,22.97,overcast clouds
319,Mossendjo,CG,-2.9506,12.7261,79.09,75,44,3.2,light rain
320,Saint-Louis,SN,16.3333,-15.0,93.72,37,79,5.59,broken clouds
321,Ust-Tsilma,RU,65.441,52.1498,41.65,74,97,11.18,overcast clouds
322,Tahoua,NE,14.8888,5.2692,98.58,16,0,4.61,clear sky
323,Ketchikan,US,55.3422,-131.6461,51.78,76,75,6.91,broken clouds
324,Vostok,RU,46.4856,135.8833,43.03,94,100,8.59,overcast clouds
325,Aldan,RU,58.6031,125.3894,28.31,97,100,6.04,light snow
326,Cooma,AU,-36.2333,149.1333,38.97,100,100,6.91,overcast clouds
327,Nouadhibou,MR,20.931,-17.0347,75.18,73,48,18.41,scattered clouds
328,Lensk,RU,60.7253,114.9278,34.05,95,99,3.58,overcast clouds
329,Nantucket,US,41.2835,-70.0995,64.54,73,0,10.36,clear sky
330,Olean,US,42.0776,-78.4297,57.78,71,100,5.75,overcast clouds
331,Dicabisagan,PH,17.0818,122.4157,77.74,90,94,10.38,overcast clouds
332,Sosnovo-Ozerskoye,RU,52.5249,111.5418,33.06,49,100,2.59,overcast clouds
333,Codrington,AU,-38.2667,141.9667,51.01,74,100,10.92,overcast clouds
334,Karratha,AU,-20.7377,116.8463,76.82,53,12,14.79,few clouds
335,Ponta Do Sol,PT,32.6667,-17.1,79.0,65,58,7.52,broken clouds
336,Namibe,AO,-15.1961,12.1522,73.15,73,8,11.54,clear sky
337,Maarianhamina,AX,60.0973,19.9348,53.46,82,0,24.16,clear sky
338,Yeppoon,AU,-23.1333,150.7333,65.98,85,90,16.96,overcast clouds
339,Zaltan,LY,32.947,11.8665,85.46,34,58,11.59,broken clouds
340,Giddalur,IN,15.35,78.9167,75.54,91,99,4.41,overcast clouds
341,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,16.11,broken clouds
342,Kutum,SD,14.2,24.6667,88.56,17,58,13.35,broken clouds
343,Yenagoa,NG,4.9247,6.2642,82.33,77,99,5.91,moderate rain
344,Sibolga,ID,1.7427,98.7792,77.9,83,90,2.51,overcast clouds
345,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,2.3,broken clouds
346,Pueblo,US,38.2545,-104.6091,66.85,47,0,6.91,clear sky
347,Mahajanga,MG,-15.7167,46.3167,78.82,65,20,8.05,few clouds
348,Gat,IL,31.61,34.7642,78.4,100,0,11.56,clear sky
349,Isangel,VU,-19.55,169.2667,73.58,79,81,12.15,light rain
350,Kuito,AO,-12.3833,16.9333,86.34,11,7,5.3,clear sky
351,Candelaria,PH,13.9311,121.4233,78.39,92,58,2.17,broken clouds
352,Teeli,RU,51.0333,90.2333,42.53,51,96,1.97,overcast clouds
353,Wawa,NG,9.9022,4.4192,87.62,57,42,3.04,scattered clouds
354,Karasjok,NO,69.4719,25.5112,38.59,86,95,5.44,overcast clouds
355,Umm Lajj,SA,25.0213,37.2685,84.29,62,0,13.89,clear sky
356,Buala,SB,-8.145,159.5921,79.43,75,23,0.92,few clouds
357,Dusti,TJ,37.3481,68.664,65.73,18,0,3.91,clear sky
358,Vardo,NO,70.3705,31.1107,40.98,81,0,10.36,clear sky
359,Abu Dhabi,AE,24.4667,54.3667,89.62,66,0,8.05,clear sky
360,Fairbanks,US,64.8378,-147.7164,31.6,90,100,12.66,light snow
361,Grand-Lahou,CI,5.1367,-5.0242,82.44,70,43,7.85,scattered clouds
362,Romny,UA,50.751,33.4747,51.21,70,96,15.52,overcast clouds
363,Suchiate,MX,14.55,-92.2167,78.98,89,100,7.49,overcast clouds
364,Namatanai,PG,-3.6667,152.4333,77.18,67,87,6.62,overcast clouds
365,Wendo,ET,6.6,38.4167,60.93,89,66,3.18,moderate rain
366,Labrea,BR,-7.2586,-64.7981,99.07,34,100,2.33,overcast clouds
367,Qujing,CN,25.4833,103.7833,48.97,94,100,1.7,overcast clouds
368,Salta,AR,-24.7859,-65.4117,63.57,23,0,5.75,clear sky
369,Kampong Thum,KH,12.7111,104.8887,75.61,93,100,5.97,overcast clouds
370,Nanortalik,GL,60.1432,-45.2371,37.72,95,100,10.74,overcast clouds
371,Vestmanna,FO,62.1564,-7.1664,41.92,65,75,23.02,light rain
372,Rincon,US,32.296,-81.2354,75.9,81,75,3.44,broken clouds
373,Mar Del Plata,AR,-38.0023,-57.5575,55.94,69,0,14.0,clear sky
374,Yarada,IN,17.65,83.2667,80.92,94,40,2.3,thunderstorm
375,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,light rain
376,Port Lincoln,AU,-34.7333,135.8667,65.01,40,100,16.4,overcast clouds
377,Nara,JP,34.6851,135.8049,62.49,46,100,8.63,overcast clouds
378,Biritiba-Mirim,BR,-23.5698,-46.0407,67.78,88,100,3.85,light rain
379,Dukat,RU,62.55,155.55,7.88,90,100,4.18,overcast clouds
380,Bara,NG,10.3744,10.7288,93.87,33,79,3.98,broken clouds
381,Rorvik,NO,64.8621,11.2373,51.91,76,75,5.75,broken clouds
382,Tilichiki,RU,60.4667,166.1,29.44,65,9,4.63,clear sky
383,Sanghar,PK,26.0466,68.9481,89.53,17,0,6.53,clear sky
384,Kinango,KE,-4.1372,39.3153,78.91,70,7,11.61,clear sky
385,Cockburn Town,TC,21.4612,-71.1419,82.99,75,11,18.54,few clouds
386,Coihaique,CL,-45.5752,-72.0662,52.41,50,40,6.91,scattered clouds
387,Tongliao,CN,43.6125,122.2653,29.01,76,0,6.73,clear sky
388,Eufaula,US,31.8913,-85.1455,69.33,47,0,0.0,clear sky
389,Tura,IN,25.5198,90.2201,72.0,95,30,3.62,scattered clouds
390,Springdale,US,36.1867,-94.1288,71.55,66,0,6.91,clear sky
391,Waitati,NZ,-45.75,170.5667,48.02,74,37,4.36,scattered clouds
392,Havoysund,NO,70.9963,24.6622,44.83,81,99,9.73,light rain
393,Buin,CL,-33.7333,-70.75,72.43,38,0,5.82,clear sky
394,Challapata,BO,-18.9,-66.7667,55.09,12,0,15.7,clear sky
395,Tual,ID,-5.6667,132.75,83.16,77,99,15.01,overcast clouds
396,Blagoyevo,RU,63.3667,47.9167,42.58,77,6,10.36,clear sky
397,Pedernales,DO,18.0384,-71.744,86.25,59,3,4.29,clear sky
398,Tabory,RU,58.5198,64.5495,53.28,68,93,11.65,overcast clouds
399,Kharabali,RU,47.4196,47.2568,60.75,64,100,8.9,overcast clouds
400,South Lake Tahoe,US,38.9332,-119.9844,56.26,56,33,4.59,scattered clouds
401,Usinsk,RU,65.9939,57.5281,40.89,82,100,20.4,light rain
402,Voi,KE,-3.3945,38.563,79.77,36,5,17.34,clear sky
403,Meulaboh,ID,4.1363,96.1285,77.95,84,100,1.36,overcast clouds
404,Assiniboia,CA,49.6334,-105.9845,55.22,44,96,9.22,overcast clouds
405,Kupang,ID,-10.1667,123.5833,81.48,77,58,9.35,broken clouds
406,Burns Lake,CA,54.2331,-125.7533,51.22,62,66,12.88,broken clouds
407,Hauge,NO,58.3436,6.2812,53.69,75,69,18.25,light rain
408,Santiago Del Estero,AR,-27.7951,-64.2615,69.71,21,0,8.66,clear sky
409,Qasigiannguit,GL,68.8193,-51.1922,26.85,70,100,2.93,overcast clouds
410,Sola,VU,-13.8833,167.55,78.67,75,15,3.0,few clouds
411,Jaque,PA,7.5175,-78.1703,80.33,81,97,3.76,light rain
412,Libreville,GA,0.3925,9.4537,81.45,74,77,9.75,broken clouds
413,Corrientes,AR,-27.4806,-58.8341,64.02,49,0,12.66,clear sky
414,Samana,DO,19.2056,-69.3369,86.22,84,40,4.61,scattered clouds
415,Nautla,MX,20.2167,-96.7833,74.82,81,96,11.25,overcast clouds
416,Mmabatho,ZA,-25.85,25.6333,89.56,12,0,8.05,clear sky
417,Carupano,VE,10.6678,-63.2585,85.26,68,67,11.23,broken clouds
418,Mizan Teferi,ET,6.9833,35.5833,64.13,94,72,0.83,light rain
419,Saint Simons,US,31.1352,-81.3901,75.02,93,100,8.05,overcast clouds
420,Shimoda,JP,34.6667,138.95,68.11,83,100,17.2,overcast clouds
421,Bethel,US,41.3712,-73.414,63.48,60,20,7.0,few clouds
422,Amapa,BR,1.0,-52.0,93.81,41,28,5.99,scattered clouds
423,Rudsar,IR,37.1376,50.288,75.18,81,22,6.64,few clouds
424,Jejuri,IN,18.2833,74.1667,76.95,74,99,5.35,overcast clouds
425,Itoman,JP,26.1247,127.6694,75.22,64,75,24.16,broken clouds
426,Jega,NG,12.2175,4.3792,95.88,32,11,4.81,few clouds
427,Bohunovice,CZ,49.663,17.2869,63.9,75,83,11.36,broken clouds
428,Hatton,LK,6.8916,80.5955,62.22,94,77,0.58,broken clouds
429,Rameswaram,IN,9.2833,79.3,81.63,80,43,16.44,scattered clouds
430,Rio Cuarto,AR,-33.1307,-64.3499,70.34,13,0,25.32,clear sky
431,Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,61,40,18.41,scattered clouds
432,Ilulissat,GL,69.2167,-51.1,26.62,59,75,4.61,broken clouds
433,Esperance,AU,-33.8667,121.9,56.66,65,28,23.55,light rain
434,San Andres,CO,12.5847,-81.7006,82.42,89,75,12.66,broken clouds
435,Nizhniy Kuranakh,RU,58.8353,125.4869,31.69,97,100,7.47,light snow
436,Half Moon Bay,US,37.4636,-122.4286,60.71,94,100,4.61,mist
437,Tanete,ID,-3.9443,119.7848,74.3,93,100,2.33,light rain
438,Gambela,ET,8.25,34.5833,77.43,79,24,2.46,light rain
439,Semme,FR,46.1963,1.5007,68.41,68,100,3.47,overcast clouds
440,Tessalit,ML,20.1986,1.0114,100.65,10,50,10.2,scattered clouds
441,Grand Gaube,MU,-20.0064,57.6608,72.37,69,6,5.99,clear sky
442,Chiredzi,ZW,-21.05,31.6667,94.44,16,0,11.88,clear sky
443,Jalu,LY,29.0331,21.5482,82.99,25,0,7.43,clear sky
444,Nawabganj,BD,24.5911,88.271,82.76,72,50,8.86,scattered clouds
445,Gueret,FR,46.1667,1.8667,63.59,69,100,2.59,overcast clouds
446,Katobu,ID,-4.9408,122.5276,75.4,92,96,0.83,overcast clouds
447,Lardos,GR,36.0942,28.0157,75.02,60,0,7.45,clear sky
448,Pangody,RU,65.85,74.4859,41.5,93,100,14.58,overcast clouds
449,Iralaya,HN,15.0,-83.2333,81.9,83,100,10.27,overcast clouds
450,Hamilton,US,39.1834,-84.5333,63.72,52,0,8.05,clear sky
451,Polunochnoye,RU,60.8697,60.4153,41.86,82,55,6.13,broken clouds
452,Hailar,CN,49.2,119.7,34.02,37,19,8.14,few clouds
453,Yumen,CN,40.2833,97.2,49.01,15,0,4.43,clear sky
454,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,71,30,10.18,scattered clouds
455,Mandera,KE,3.9366,41.867,92.44,29,89,11.61,overcast clouds
456,Mildura,AU,-34.2,142.15,56.07,55,100,12.5,overcast clouds
457,Conchas,BR,-23.0153,-48.0106,78.73,68,100,8.37,light rain
458,Khani,GE,41.9563,42.9566,53.17,96,100,0.45,overcast clouds
459,Waddan,LY,29.1614,16.139,85.32,21,0,2.82,clear sky
460,Necochea,AR,-38.5473,-58.7368,61.72,37,0,6.67,clear sky
461,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,80,40,8.95,scattered clouds
462,San Joaquin,US,37.9333,-121.3011,62.11,80,0,5.75,clear sky
463,Noumea,NC,-22.2763,166.4572,69.78,80,100,10.69,overcast clouds
464,Byron Bay,AU,-28.65,153.6167,58.95,71,78,11.88,broken clouds
465,Maryville,US,35.7565,-83.9705,62.08,62,0,5.75,clear sky
466,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,20.71,scattered clouds
467,Oktyabrskiy,RU,54.4815,53.471,52.25,57,100,4.03,overcast clouds
468,Komsomolskiy,UZ,40.4272,71.7189,59.72,44,0,6.91,clear sky
469,Imbituba,BR,-28.24,-48.6703,59.86,96,100,4.63,moderate rain
470,Fukue,JP,32.6881,128.8419,64.13,59,98,23.22,overcast clouds
471,Saint-Denis,FR,48.9167,2.3333,68.34,72,100,9.22,overcast clouds
472,Erdenet,MN,49.0333,104.0833,34.66,67,100,2.95,overcast clouds
