City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Namangan,UZ,40.9983,71.6726,59.45,47,0,6.91,clear sky
474,Chernyshevskiy,RU,63.0128,112.4714,29.66,99,100,1.5,overcast clouds
475,Broome,US,42.2506,-75.833,56.66,69,100,9.22,overcast clouds
476,Morant Bay,JM,17.8815,-76.4093,90.72,72,62,11.21,broken clouds
477,Sabang,ID,5.8933,95.3214,81.95,76,99,12.68,overcast clouds
478,Surt,LY,31.2089,16.5887,79.14,51,0,13.98,clear sky
479,Damietta,EG,31.4165,31.8133,74.5,64,0,9.69,clear sky
480,Fuerte Olimpo,PY,-21.0415,-57.8738,73.38,48,51,5.03,broken clouds
481,Somerset East,ZA,-32.7217,25.588,82.58,35,100,11.99,overcast clouds
482,Sobradinho,BR,-12.8333,-39.1,89.35,38,36,11.25,scattered clouds
483,Nago,JP,26.5881,127.9761,73.83,63,100,17.56,overcast clouds
484,Zhigansk,RU,66.7697,123.3711,13.39,95,60,5.01,broken clouds
485,Hami,CN,42.8,93.45,58.26,19,0,6.13,clear sky
486,Nkoteng,CM,4.5167,12.0333,76.69,71,100,2.86,overcast clouds
487,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,97.75,37,54,0.96,broken clouds
488,Dingle,PH,10.9995,122.6711,76.42,89,76,1.61,broken clouds
489,Maungaturoto,NZ,-36.1,174.3667,54.61,80,100,3.27,overcast clouds
490,Mahenge,TZ,-8.6833,36.7167,74.75,41,78,7.74,broken clouds
491,Sulangan,PH,11.1373,123.7228,83.66,75,43,12.62,scattered clouds
492,Pokhara,NP,28.2333,83.9833,68.99,70,100,4.23,overcast clouds
493,Rio Gallegos,AR,-51.6226,-69.2181,62.65,25,75,20.71,broken clouds
494,Tocopilla,CL,-22.092,-70.1979,65.86,61,7,7.67,clear sky
495,Portland,US,45.5234,-122.6762,62.64,87,20,0.0,mist
496,Bonthe,SL,7.5264,-12.505,82.06,67,100,0.78,overcast clouds
497,Damara,CF,4.9608,18.7035,74.8,94,100,4.0,moderate rain
498,Richards Bay,ZA,-28.783,32.0377,73.63,78,50,8.34,scattered clouds
499,Mashhad,IR,36.297,59.6062,68.14,32,0,6.91,clear sky
500,Mana,GF,5.6592,-53.7767,87.13,64,34,11.03,scattered clouds
501,Flin Flon,CA,54.7682,-101.865,49.84,71,20,11.5,few clouds
502,Melilla,ES,35.2937,-2.9383,79.0,73,20,11.5,few clouds
503,Kuytun,RU,54.3419,101.5036,42.08,90,100,5.77,overcast clouds
504,Wichita,US,37.6922,-97.3375,67.32,75,75,6.91,broken clouds
505,Beringovskiy,RU,63.05,179.3167,31.87,62,25,7.81,scattered clouds
506,Eldorado,BR,-23.7869,-54.2836,72.43,83,100,6.11,overcast clouds
507,Lagos,NG,6.5833,3.75,82.96,73,93,4.72,overcast clouds
508,Port Augusta,AU,-32.5,137.7667,63.25,30,100,5.86,overcast clouds
509,Mayskiy,RU,47.6931,40.1025,56.61,87,97,5.03,overcast clouds
510,Guasdualito,VE,7.2424,-70.7324,85.96,79,75,6.91,broken clouds
511,Llangefni,GB,53.2556,-4.3106,57.72,60,20,13.8,few clouds
512,Seymchan,RU,62.8833,152.4333,4.14,96,90,0.78,overcast clouds
513,Mount Isa,AU,-20.7333,139.5,60.57,44,7,3.44,clear sky
514,Bow Island,CA,49.8668,-111.3684,54.63,58,5,6.91,clear sky
515,Pathein,MM,16.7833,94.7333,76.57,89,100,3.76,overcast clouds
516,Lamu,KE,-2.2717,40.902,77.22,80,20,13.15,light rain
517,Laguna,US,38.421,-121.4238,71.17,87,0,1.99,clear sky
518,Arkhara,RU,49.4212,130.0842,32.54,62,1,9.28,clear sky
519,Turukhansk,RU,65.8167,87.9833,39.83,92,100,14.16,overcast clouds
520,Bulolo,PG,-7.2,146.65,70.32,98,100,0.74,overcast clouds
521,Sesheke,ZM,-17.4759,24.2968,94.6,5,0,14.05,clear sky
522,Shingu,JP,33.7333,135.9833,61.83,75,97,9.78,overcast clouds
523,Rodrigues Alves,BR,-7.738,-72.6509,89.8,40,29,2.89,scattered clouds
524,Banda Aceh,ID,5.5577,95.3222,79.77,82,100,9.26,overcast clouds
525,Saint-Augustin,CA,51.226,-58.6502,43.86,51,20,14.05,few clouds
526,Roma,US,43.2128,-75.4557,56.68,94,100,0.0,overcast clouds
527,Oranjestad,AW,12.524,-70.027,87.91,75,40,21.85,scattered clouds
528,Khandbari,NP,27.3747,87.2039,67.91,89,55,2.64,broken clouds
529,Jadu,LY,31.953,12.0261,86.23,16,20,9.93,few clouds
530,Kyaikkami,MM,16.08,97.5675,80.85,79,39,8.57,scattered clouds
531,Xuddur,SO,4.1213,43.8894,85.68,39,92,11.95,overcast clouds
532,Husavik,IS,66.0449,-17.3389,31.64,80,98,15.82,overcast clouds
533,Arman,RU,59.7,150.1667,25.2,87,26,4.41,scattered clouds
534,Dumai,ID,1.6833,101.45,74.62,92,85,1.79,overcast clouds
535,Balkhash,KZ,46.844,74.9804,47.98,55,5,6.29,clear sky
536,Constantine,DZ,36.365,6.6147,81.81,39,40,6.91,scattered clouds
537,Atar,MR,20.5169,-13.0499,100.76,18,66,10.22,broken clouds
538,Almeirim,BR,-1.5233,-52.5817,93.83,45,32,7.2,scattered clouds
539,The Valley,AI,18.217,-63.0578,87.82,79,40,16.11,scattered clouds
540,Kovdor,RU,67.5662,30.4758,43.57,84,100,10.4,overcast clouds
541,Anito,PH,12.4497,125.2886,78.35,89,99,6.17,overcast clouds
542,Meleuz,RU,52.9667,55.9167,51.55,53,49,4.83,scattered clouds
543,Barkhan,PK,29.8977,69.5256,75.49,16,0,3.44,clear sky
544,Kurtalan,TR,37.9272,41.7028,72.07,29,0,3.18,clear sky
545,Blackwater,AU,-23.5833,148.8833,66.52,85,92,11.1,overcast clouds
546,Biharamulo,TZ,-2.6319,31.3089,76.39,47,56,5.77,broken clouds
547,Mecca,SA,21.4267,39.8261,89.78,42,4,8.23,clear sky
548,Port Hawkesbury,CA,45.6169,-61.3485,52.79,63,0,13.8,clear sky
549,Poum,NC,-20.2333,164.0167,76.28,74,100,22.17,overcast clouds
550,Korostyshiv,UA,50.3172,29.0563,49.32,66,3,5.95,clear sky
551,Gitarama,RW,-2.0744,29.7567,65.97,68,98,2.01,overcast clouds
552,Fredericton,CA,45.9454,-66.6656,49.84,59,0,8.05,clear sky
553,Wajir,KE,1.7471,40.0573,91.36,31,20,5.75,few clouds
554,La Ronge,CA,55.1001,-105.2842,53.85,54,20,9.22,few clouds
555,Grindavik,IS,63.8424,-22.4338,39.67,60,0,6.91,clear sky
556,Panlaitan,PH,12.1191,119.8486,82.44,76,100,8.12,overcast clouds
557,Iquique,CL,-20.2208,-70.1431,62.64,62,2,8.34,clear sky
558,Tateyama,JP,34.9833,139.8667,74.37,80,99,26.33,overcast clouds
559,Sabzevar,IR,36.2126,57.6819,71.94,16,0,5.93,clear sky
560,Hatillo,PR,18.4863,-66.8254,88.38,76,2,10.0,clear sky
561,Peleduy,RU,59.6289,112.7406,34.92,100,100,2.86,overcast clouds
562,Takefu,JP,35.9039,136.1669,60.3,79,100,8.95,overcast clouds
563,Flinders,AU,-34.5833,150.8552,57.18,84,85,5.99,overcast clouds
564,Caravelas,BR,-17.7125,-39.2481,86.04,51,4,11.1,clear sky
565,Mayahi,NE,13.9553,7.6712,98.06,13,8,8.97,clear sky
566,Tyukhtet,RU,56.5389,89.3011,43.45,85,100,11.03,overcast clouds
567,Praya,CV,14.9215,-23.5087,86.54,58,75,19.57,broken clouds
568,Svetlogorsk,BY,52.6333,29.7333,47.68,71,0,5.64,clear sky
569,Kyra,RU,49.5776,111.9753,35.29,44,61,3.62,broken clouds
570,Zhigalovo,RU,54.8097,105.1578,29.62,95,100,1.9,overcast clouds
571,Yerbogachen,RU,61.2767,108.0108,32.11,94,94,3.78,overcast clouds
572,Oriximina,BR,-1.7656,-55.8661,93.69,45,80,3.0,broken clouds
573,Tottori,JP,35.5,134.2333,54.99,80,56,9.33,broken clouds
574,Beisfjord,NO,68.3751,17.5988,50.05,86,100,7.7,overcast clouds
575,Ahipara,NZ,-35.1667,173.1667,54.41,90,99,5.1,overcast clouds
576,Mlowo,TZ,-9.0,32.9833,77.7,26,89,7.54,overcast clouds
577,Chumikan,RU,54.7183,135.315,32.54,66,12,5.79,few clouds
578,Elizabeth City,US,36.2946,-76.2511,69.04,55,0,5.75,clear sky
579,Dickinson,US,29.4608,-95.0513,80.17,69,0,9.22,clear sky
580,Berlevag,NO,70.8578,29.0864,41.0,81,0,5.75,clear sky
581,Acara,BR,-1.9608,-48.1967,95.59,37,23,6.22,few clouds
582,Inyonga,TZ,-6.7167,32.0667,83.75,27,97,6.64,overcast clouds
583,Xinqing,CN,48.2333,129.5,29.57,66,46,4.36,scattered clouds
584,Severobaykalsk,RU,55.65,109.3167,37.78,70,100,3.87,overcast clouds
585,Dalnerechensk,RU,45.9339,133.7225,46.51,93,100,17.38,overcast clouds
586,Caxito,AO,-8.5785,13.6643,86.86,53,11,13.4,few clouds
587,Kachiry,KZ,53.0675,76.1036,48.67,61,72,9.33,broken clouds
588,Garden City,US,42.3256,-83.331,60.87,67,40,5.75,scattered clouds
589,Camiri,BO,-20.05,-63.5167,69.58,21,75,0.0,broken clouds
590,Gavrilovka Vtoraya,RU,52.877,42.7663,49.01,92,100,12.33,light rain
591,Cedar Rapids,US,42.0083,-91.6441,61.12,60,0,6.91,clear sky
592,Bereda,ES,43.2686,-7.5406,69.15,78,99,1.66,overcast clouds
593,Siteki,SZ,-26.45,31.95,75.02,54,18,10.02,few clouds
594,Minas,UY,-34.3759,-55.2377,60.6,42,5,7.58,clear sky
595,Rock Springs,US,41.5875,-109.2029,47.64,46,0,0.0,clear sky
596,Algiers,DZ,36.7525,3.042,80.42,47,20,8.05,light rain
597,Kewanee,US,41.2456,-89.9248,62.58,42,12,2.28,few clouds
598,Sauteurs,GD,12.2167,-61.6333,84.9,85,100,17.29,overcast clouds
599,Yulara,AU,-25.2406,130.9889,73.04,19,51,8.39,broken clouds
600,Makakilo City,US,21.3469,-158.0858,74.61,79,100,3.44,overcast clouds
601,Villavicencio,CO,4.142,-73.6266,82.74,63,77,4.38,broken clouds
602,Lasa,IT,46.6166,10.7002,63.48,83,100,1.9,overcast clouds
603,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.0,79,75,5.75,broken clouds
604,Hovd,MN,48.0056,91.6419,45.55,49,100,5.77,overcast clouds
605,Manado,ID,1.487,124.8455,75.97,100,40,1.14,scattered clouds
606,Korla,CN,41.7597,86.1469,59.86,28,54,1.54,broken clouds
607,Shymkent,KZ,42.3,69.6,61.39,20,0,15.66,clear sky
608,Havelock,US,34.8791,-76.9013,70.99,67,70,1.01,broken clouds
609,Kommunar,RU,59.6206,30.39,48.43,79,87,6.73,overcast clouds
610,Jawhar,SO,2.7809,45.5005,79.68,62,17,18.45,few clouds
611,Nazare Da Mata,BR,-7.7417,-35.2278,87.03,51,78,14.16,broken clouds
612,Deputatskiy,RU,69.3,139.9,1.69,97,74,6.58,broken clouds
613,Mitsamiouli,KM,-11.3847,43.2844,75.49,83,75,5.75,light rain
614,Ust-Karsk,RU,52.7011,118.8077,33.21,67,8,1.45,clear sky
615,Okhotsk,RU,59.3833,143.3,30.36,55,61,3.53,broken clouds
616,Ginda,IN,30.6945,78.4932,59.58,92,75,3.18,broken clouds
617,Parczew,PL,51.6402,22.9006,56.01,56,11,10.58,few clouds
618,Tarakan,ID,3.3,117.6333,81.9,78,75,8.05,broken clouds
619,Tokat,TR,40.4167,36.5833,48.65,76,74,5.3,broken clouds
620,Prince Rupert,CA,54.3161,-130.3201,51.49,84,75,10.36,broken clouds
621,Honiara,SB,-9.4333,159.95,77.36,83,14,2.28,few clouds
622,Andrews,US,32.3187,-102.5457,60.08,98,100,3.44,light intensity drizzle
623,Grong,NO,64.4654,12.3149,49.28,80,100,3.4,overcast clouds
624,Dunmanway,IE,51.7167,-9.1167,58.12,58,71,8.75,broken clouds
625,Bang Yai,TH,13.8434,100.3625,80.58,90,100,2.55,overcast clouds
626,Tautira,PF,-17.7333,-149.15,75.9,80,78,17.0,light rain
627,La Encarnacion,HN,14.6667,-89.0833,67.26,99,100,3.69,overcast clouds
628,Marevo,RU,57.3146,32.0804,44.91,83,11,4.34,few clouds
629,Kalmar,SE,56.6616,16.3616,55.33,75,20,19.57,few clouds
630,Mabiton,PH,12.8334,123.2612,81.84,81,63,15.39,broken clouds
631,Nishihara,JP,26.1842,127.7558,74.48,67,75,24.16,broken clouds
632,Languyan,PH,5.2618,120.0807,81.45,81,84,11.45,broken clouds
633,Alta Floresta,BR,-9.8756,-56.0861,91.22,55,0,4.61,clear sky
634,Igarka,RU,67.4667,86.5833,39.15,97,100,11.88,light rain
635,Anloga,GH,5.7947,0.8973,80.67,75,57,10.09,moderate rain
636,Ugoofaaru,MV,5.6667,73.0,81.09,81,94,20.31,overcast clouds
637,Ishigaki,JP,24.3448,124.1572,75.33,69,100,24.16,overcast clouds
638,Oistins,BB,13.0667,-59.5333,82.49,78,75,14.97,broken clouds
639,Edson,CA,53.5835,-116.4356,46.54,65,75,5.75,broken clouds
640,Ossora,RU,59.2353,163.0719,32.99,67,63,8.19,broken clouds
641,Abha,SA,18.2164,42.5053,71.42,15,20,12.66,few clouds
642,La Tuque,CA,47.4334,-72.7824,39.45,75,46,3.44,scattered clouds
643,Okha,RU,53.5739,142.9478,42.73,93,41,8.57,scattered clouds
644,Rawson,AR,-43.3002,-65.1023,68.04,23,6,12.86,clear sky
645,La Rioja,ES,42.25,-2.5,65.98,64,100,3.98,overcast clouds
646,Morro Bay,US,35.3658,-120.8499,59.2,96,32,3.51,scattered clouds
647,Qafqafa,JO,32.3483,35.9395,72.75,34,3,8.21,clear sky
648,Jaru,BR,-10.4389,-62.4664,99.68,34,55,0.76,light rain
649,Kodinar,IN,20.7903,70.7031,81.52,83,42,7.61,scattered clouds
650,Visnes,NO,59.3556,5.2242,52.83,71,75,19.57,broken clouds
651,Zhangye,CN,38.9342,100.4517,49.84,16,0,3.0,clear sky
652,Champerico,GT,14.3,-91.9167,77.54,91,100,8.16,overcast clouds
653,Marawi,PH,7.9986,124.2928,68.85,96,71,1.79,light rain
654,Garowe,SO,8.4054,48.4845,84.27,47,92,15.59,overcast clouds
655,Annau,TM,37.8876,58.516,69.3,24,0,6.91,clear sky
656,Jumla,NP,29.2747,82.1838,54.84,86,73,1.83,broken clouds
657,Alexandria,EG,31.2156,29.9553,74.91,60,0,10.16,clear sky
658,San Ramon,US,37.7799,-121.978,59.58,93,100,4.61,mist
659,Goure,NE,13.9835,10.2704,97.52,13,94,13.47,overcast clouds
660,Cayenne,GF,4.9333,-52.3333,89.64,62,40,14.97,scattered clouds
661,Road Town,VG,18.4167,-64.6167,87.89,79,75,8.05,broken clouds
662,Alugan,PH,12.2188,125.4808,78.22,88,100,6.71,overcast clouds
663,Zemio,CF,5.0314,25.1361,74.05,89,71,3.65,moderate rain
664,Rio Grande,BR,-32.035,-52.0986,64.51,57,6,10.13,clear sky
665,Pakxe,LA,15.1167,105.7833,73.62,87,99,5.35,overcast clouds
666,Walvis Bay,NA,-22.9575,14.5053,68.95,68,0,11.5,clear sky
667,Trincomalee,LK,8.5711,81.2335,80.47,80,39,6.22,scattered clouds
668,Bubaque,GW,11.2833,-15.8333,81.81,74,90,5.68,overcast clouds
669,Tezu,IN,27.9167,96.1667,71.1,97,100,4.0,overcast clouds
670,Margate,GB,51.3813,1.3862,61.7,58,7,5.99,clear sky
671,Fernley,US,39.608,-119.2518,64.85,36,61,4.56,broken clouds
672,Berck,FR,50.4,1.6,58.26,72,0,9.22,clear sky
673,Vila Velha,BR,-20.3297,-40.2925,87.75,62,40,14.97,scattered clouds
674,Navalgund,IN,15.5667,75.3667,70.7,78,100,3.0,light rain
675,Skelleftea,SE,64.7507,20.9528,53.01,87,40,12.66,scattered clouds
676,Catio,GW,11.2833,-15.25,84.97,69,88,6.91,moderate rain
677,Helong,CN,42.5397,128.9972,38.14,99,100,9.57,light rain
678,Springbok,ZA,-29.6643,17.8865,83.73,18,100,9.66,overcast clouds
679,Marystown,CA,47.1666,-55.1483,52.11,55,54,19.48,broken clouds
680,Mokolo,CM,10.7398,13.8019,85.91,39,95,7.07,overcast clouds
681,Digby,CA,44.6169,-65.7655,52.75,53,34,8.75,scattered clouds
682,Vysokogornyy,RU,50.1167,139.15,36.79,95,100,4.99,overcast clouds
683,Kudahuvadhoo,MV,2.6708,72.8944,81.46,79,23,18.72,few clouds
684,Skjervoy,NO,70.0311,20.9714,42.8,79,100,10.11,overcast clouds
685,Talcahuano,CL,-36.7167,-73.1167,56.88,58,0,46.04,clear sky
686,Hofn,IS,64.2539,-15.2082,37.42,52,0,31.07,clear sky
687,Xuanwu,CN,32.069,118.8138,46.35,39,100,2.68,overcast clouds
688,Mehamn,NO,71.0357,27.8492,40.95,87,100,3.44,light rain
689,Niksar,TR,40.5917,36.9517,61.07,76,62,4.03,broken clouds
690,Santa Cruz Del Sur,CU,20.7147,-77.9956,83.95,72,43,12.44,scattered clouds
691,Bolshoye Nagatkino,RU,54.5196,47.9679,51.62,68,100,6.29,overcast clouds
692,Baykit,RU,61.67,96.37,38.84,99,100,2.44,light rain
693,Lufilufi,WS,-13.8745,-171.5986,73.18,72,13,13.98,light rain
694,Ust-Kulom,RU,61.6864,53.6902,40.8,78,40,7.96,scattered clouds
695,Phan Thiet,VN,10.9333,108.1,77.86,88,100,4.61,overcast clouds
696,Aljezur,PT,37.3191,-8.8033,66.56,89,100,5.64,overcast clouds
697,Ewa Beach,US,21.3156,-158.0072,76.01,79,100,3.44,overcast clouds
698,Mackay,AU,-21.15,149.2,71.69,82,74,15.95,broken clouds
699,Aasiaat,GL,68.7098,-52.8699,25.47,55,100,5.99,overcast clouds
700,Gigmoto,PH,13.7796,124.39,80.02,88,100,8.32,overcast clouds
701,Quimper,FR,48.0,-4.1,59.58,82,75,12.66,broken clouds
702,Itaituba,BR,-4.2761,-55.9836,73.56,100,75,4.61,thunderstorm with light rain
703,Koksovyy,RU,48.1967,40.5989,54.07,91,100,2.62,overcast clouds
704,Aden,YE,12.7794,45.0367,85.46,62,46,10.22,scattered clouds
705,Sembakung,ID,3.8167,117.25,74.25,98,100,0.69,light rain
706,Santiago De Chuco,PE,-8.15,-78.1833,60.1,52,66,6.53,broken clouds
707,Monte Alegre,BR,-2.0078,-54.0692,92.44,46,98,5.84,overcast clouds
708,Sept-Iles,CA,50.2001,-66.3821,47.05,59,75,13.8,broken clouds
709,Shiyan,CN,32.6475,110.7781,53.35,58,100,1.66,overcast clouds
